0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.79584100559513    0.00000000000000E+00     
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    1.37068861370898


3
1.60806E-9     0.00000E+00    0.00000E+00     0.00000E+00     0.00000E+00    0.0000E+00     
0.00000E+00    4.86724E-9     0.00000E+00     0.00000E+00     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    3.24482E-08     0.00000E+00     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    0.00000E+00     4.07637E-07     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    0.00000E+00     0.00000E+00     5.57611E-07    0.0000E+00     
0.00000E+00    0.00000E+00    0.00000E+00     0.00000E+00     0.00000E+00    2.55684E-08

2.93944738387698     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00     
0.00000000000000E+00     8.42991725049126     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     3.38313996669689     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.69246721094557     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.79584100559513    0.00000000000000E+00     
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    1.37068861370898


4
2.56482E-9     0.00000E+00    0.00000E+00     0.00000E+00     0.00000E+00    0.0000E+00     
0.00000E+00    7.60456E-9     0.00000E+00     0.00000E+00     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    5.67609E-08     0.00000E+00     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    0.00000E+00     1.92171E-06     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    0.00000E+00     0.00000E+00     2.8757E-06    0.0000E+00     
0.00000E+00    0.00000E+00    0.00000E+00     0.00000E+00     0.00000E+00    1.02718E-07

2.93944738387698     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00     
0.00000000000000E+00     8.42991725049126     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     3.38313996669689     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.69246721094557     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.79584100559513    0.00000000000000E+00     
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    1.37068861370898


5
2.77393E-9     0.00000E+00    0.00000E+00     0.00000E+00     0.00000E+00    0.0000E+00     
0.00000E+00    7.60456E-9     0.00000E+00     0.00000E+00     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    1.52091E-07     0.00000E+00     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    0.00000E+00     0.0000127757     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    0.00000E+00     0.00000E+00     0.000027835    0.0000E+00     
0.00000E+00    0.00000E+00    0.00000E+00     0.00000E+00     0.00000E+00    1.26026E-07

2.93944738387698     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00     
0.00000000000000E+00     8.42991725049126     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     3.38313996669689     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.69246721094557     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.79584100559513    0.00000000000000E+00     
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    1.37068861370898


1 # frame No. 1
0.5         0.866025  0.0   
0.836516    -0.482963  0.258819
0.224144     -0.12941   -0.965926  

2 # frame No. 2
 0.5         0.866025  0.0   
-0.836516    0.482963 0.258819
0.224144    -0.12941   0.965926  

0 1

1   # time function no
0
0 1
2   # number of entries
0 0 
1 1


                                           
